Session_ID,Typing_Intensity,Idle_Duration,Task_Switching_Frequency,Time_Coding,Time_Email,Time_Meetings,Time_SocialMedia,Time_Browsing,Time_Docs,Productivity_Label,Productivity_Score,Role
492,78,19,5,9.68,17.42,19.74,8.52,2.71,1.94,2,61.06,1
134,69,22,12,6.39,20.95,9.23,17.04,2.49,3.91,2,45.71,1
306,44,27,10,12.75,5.25,14.62,14.25,6.75,6.38,1,21.97,1
480,32,4,2,3.05,10.36,15.23,0.91,13.71,16.75,1,33.64,4
319,68,29,5,14.57,12.0,5.43,10.0,6.86,11.14,2,49.06,2
243,77,9,15,1.23,11.6,9.14,14.81,14.81,8.4,2,59.99,1
54,78,2,3,8.41,1.91,8.03,7.64,12.61,21.4,0,77.88,4
363,54,24,7,13.42,13.16,2.63,14.47,5.0,11.32,1,37.5,1
50,72,18,7,4.74,8.84,8.53,11.68,9.16,17.05,2,56.02,4
456,85,2,3,8.2,4.59,16.39,4.92,14.75,11.15,0,81.93,1
174,35,5,13,5.74,9.57,13.72,6.06,15.96,8.94,1,30.22,1
445,49,16,8,15.24,7.14,9.41,6.16,8.43,13.62,2,42.4,2
189,95,12,11,1.48,12.22,7.78,18.89,13.33,6.3,0,73.06,1
496,83,8,11,16.06,4.24,16.36,9.09,3.94,10.3,0,76.63,1
187,49,15,12,15.36,9.38,15.07,10.24,7.39,2.56,1,37.32,2
169,58,9,3,16.94,4.59,1.72,14.07,15.22,7.46,2,52.04,2
58,30,8,3,0.0,15.74,17.02,23.4,1.7,2.13,1,14.32,1
48,93,18,1,1.46,22.93,8.29,1.95,11.22,14.15,0,79.76,1
344,31,17,7,19.03,7.03,7.45,12.41,6.21,7.86,1,22.93,2
235,45,20,6,1.12,5.3,14.79,12.84,16.74,9.21,1,23.92,1
252,80,7,8,2.62,8.45,16.6,13.11,6.41,12.82,2,67.98,1
21,46,0,13,10.4,14.4,7.2,22.0,5.6,0.4,1,38.46,1
313,38,27,7,25.59,0.44,7.5,22.94,1.32,2.21,1,18.48,2
459,84,26,3,1.33,18.9,7.62,8.29,4.97,18.9,2,63.82,1
160,40,8,14,13.4,16.14,16.75,13.4,0.0,0.3,1,31.98,1
276,57,15,8,3.53,14.66,4.07,9.77,14.93,13.03,2,43.87,1
443,24,26,6,13.64,14.73,15.82,7.64,4.36,3.82,1,8.76,1
191,57,13,8,17.53,19.89,4.04,3.71,8.43,6.4,2,53.81,1
385,81,27,1,10.67,12.53,6.13,10.13,5.87,14.67,2,62.42,4
293,27,26,8,13.98,12.71,1.78,12.71,13.47,5.34,1,9.68,2
413,75,16,14,0.36,7.27,10.18,15.27,9.82,17.09,2,54.95,4
343,59,18,10,16.22,2.84,2.43,15.0,21.89,1.62,2,41.85,2
257,62,7,2,9.88,12.0,12.71,7.06,1.76,16.59,2,60.8,4
308,26,24,15,15.79,10.74,15.47,10.74,2.84,4.42,1,9.94,2
149,69,17,10,5.71,4.29,2.86,15.71,5.0,26.43,2,55.1,4
130,50,21,12,8.1,16.2,12.88,17.67,2.94,2.21,1,28.19,1
151,46,1,10,2.02,19.55,12.81,0.67,12.81,12.13,2,46.78,1
359,25,7,2,9.53,15.7,9.53,6.17,13.46,5.61,1,23.52,1
99,30,10,6,8.89,16.11,13.61,15.28,3.89,2.22,1,20.28,1
372,55,16,10,0.0,19.12,2.12,6.37,30.8,1.59,1,36.84,1
87,73,11,15,8.27,18.37,8.57,8.88,15.61,0.31,2,59.18,1
458,38,2,13,6.58,7.37,15.79,3.42,14.21,12.63,1,37.58,1
330,87,6,14,5.23,16.11,6.04,9.66,5.64,17.32,0,79.83,4
214,56,13,13,19.43,15.34,7.84,3.75,6.48,7.16,2,52.45,2
466,44,12,14,13.38,15.29,7.64,16.43,3.82,3.44,1,32.57,1
121,41,28,2,4.24,16.36,10.91,7.58,17.88,3.03,1,18.51,1
499,46,25,2,12.83,10.91,9.3,14.76,10.27,1.93,1,26.02,1
20,48,30,1,3.21,25.18,1.61,6.96,18.21,4.82,1,25.62,1
188,42,12,14,15.61,10.4,11.79,13.18,4.16,4.86,1,32.79,2
71,26,25,9,9.53,13.26,13.02,1.4,13.26,9.53,1,12.66,1
106,36,7,11,12.41,9.16,11.23,1.48,15.67,10.05,1,35.74,2
270,52,29,7,1.61,21.34,10.07,2.82,15.3,8.86,1,30.33,1
348,82,21,14,20.58,13.95,13.26,0.0,5.93,6.28,0,71.73,2
435,100,11,8,0.63,8.53,17.68,12.32,11.05,9.79,0,81.52,1
102,76,22,5,16.76,11.4,4.02,5.03,18.1,4.69,2,62.13,2
